X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-79.973754284913952,40.493588953292551,94,0165L0007500T100,165-L-75-T1,838,2016,Millvale,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,110,1,2000,,104100,94,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.093069232328702,40.537821275495965,95,0426B0007500T100,426-B-75-T1,932,2016,Ohio,1,1,S46,CELL - SELF SPRT 300-349 - GD,300,1,1997,,180500,95,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.987655101848517,40.39260127711691,96,0095C0025600T100,95-C-256-T1,129,2016,29th Ward - PITTSBURGH,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1997,,130400,96,LUNCINSKI VICTOR M JR,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.907380002740354,40.468688915352097,97,0124G0026800T100,124-G-268-T1,112,2016,12th Ward - PITTSBURGH,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,108,1,2000,,93900,97,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.852460301069854,40.64993182353642,98,2012S0018300T100,2012-S-183-T1,952,2016,West Deer,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,1998,,125800,98,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.93408926654493,40.671987911223788,99,2382J0038900T100,2382-J-389-T1,938,2016,Richland,1,3,S31,CELL - SELF SPRT 200-224 - GD,220,1,2000,,177800,99,SPACE 4-U INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.103137392511101,40.665837589029827,100,2180D0000700T100,2180-D-7-T1,923,2016,Marshall,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,146,1,1990,,115600,100,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.958629037748068,40.223083255472204,101,1912L0005500T100,1912-L-55-T1,911,2016,Forward,1,3,S25,CELL - SELF SPRT 150-199 - AVG,160,1,1998,,97800,101,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.951663678974001,40.220377901678518,102,1911L0037800T100,1911-L-378-T1,911,2016,Forward,1,5,S41,CELL - SELF SPRT 250-299 - GD,280,1,1991,,171100,102,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.046725584988138,40.650549550405586,103,2001J0000100T100,2001-J-1-T1,935,2016,Pine,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,1997,,113000,103,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.797697985343902,40.347822464382915,104,0648A0022000T100,648-A-220-T1,875,2016,White Oak,1,4,M31,CELL - MONOPOLE 200-224 - GOOD,215,1,2004,,210500,104,NEXTEL WEST CORP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.257602162734926,40.514513035969657,105,0924L0024800T100,924-L-248-T1,925,2016,Moon,1,4,S21,CELL - SELF SPRT 100-149 - GD,100,1,1998,,61100,105,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.769850921407837,40.60474348285841,106,1222G0001000T200,1222-G-10-T2,855,2016,Tarentum,1,6,S41,CELL - SELF SPRT 250-299 - GD,260,1,2003,"2,003",228800,106,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.95183756928806,40.622697449848552,107,1505S0006000T100,1505-S-60-T1,938,2016,Richland,1,4,S36,CELL - SELF SPRT 225-249 - GD,245,1,2000,,202700,107,SPRINT SPECTRUM LP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.296852938866351,40.493076402821089,108,1180N0018700T100,1180-N-187-T1,910,2016,Findlay,1,4,M15,CELL - MONOPOLE 75-99 - AVG,95,1,2004,,89900,108,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.989148689893867,40.579778272481953,109,0828G0006000T100,828-G-60-T1,914,2016,Hampton,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,109,1,2001,,105500,109,GLOBAL SIGNAL ACQUISITIONS III LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.047342538196418,40.599662597573626,110,1206N0012800T100,1206-N-128-T1,927,2016,McCandless,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1998,,145200,110,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.938384562531439,40.605950717494345,111,1212C0028200T100,1212-C-282-T1,914,2016,Hampton,1,3,M26,CELL - MONOPOLE 150-199 - GOOD,176,1,1991,,135500,111,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.988419180986895,40.637270233157011,112,1829M0009600T100,1829-M-96-T1,938,2016,Richland,1,3,S31,CELL - SELF SPRT 200-224 - GD,205,1,2005,,177300,112,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.066213135284428,40.362009419559421,113,0253H0017700T200,253-H-177-T2,950,2016,Upper St. Clair,1,2,M10,CELL - MONOPOLE 50-74 - AVG,50,1,2006,,50100,113,GLOBAL SIGNAL ACQUISITIONS III LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.785684058430704,40.46853889384974,114,0635H0024500T100,635-H-245-T1,934,2016,Penn Hills,1,4,M26,CELL - MONOPOLE 150-199 - GOOD,180,1,2002,,164300,114,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.933196386656405,40.583088478679954,115,0951J0010000T100,951-J-100-T1,914,2016,Hampton,1,3,S56,CELL - SELF SPRT 400-449 - GD,420,1,1997,,328500,115,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.789468879996349,40.581053327538569,116,0959P0005900T100,959-P-59-T1,913,2016,Frazer,1,5,S25,CELL - SELF SPRT 150-199 - AVG,150,1,1999,,86000,116,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.769616672772401,40.604229045497519,117,1222G0001000T100,1222-G-10-T1,855,2016,Tarentum,1,4,S25,CELL - SELF SPRT 150-199 - AVG,197,1,1997,,118500,117,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.89568779312367,40.579984156592765,118,0834B0023200T100,834-B-232-T1,917,2016,Indiana,1,4,S31,CELL - SELF SPRT 200-224 - GD,210,1,1985,,154000,118,COUNCIL OF THREE RIVERS AMERICAN,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.248378026498415,40.428596794403155,119,0915H0000100T100,915-H-1-T1,929,2016,North Fayette,1,4,S35,CELL - SELF SPRT 225-249 - AVG,240,1,1996,,185000,119,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.786568127898249,40.468161520594464,120,0635H0029400T100,635-H-294-T1,934,2016,Penn Hills,1,5,S15,CELL - SELF SPRT 75-99 - AVG,90,1,1989,,42300,120,VERIZON WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.954738865837811,40.561776825273462,121,0719R0000100T100,719-R-1-T1,914,2016,Hampton,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1997,,150600,121,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.007148199039122,40.634725875443536,122,1661G0001200T100,1661-G-12-T1,935,2016,Pine,1,6,S31,CELL - SELF SPRT 200-224 - GD,200,1,1996,,135400,122,VERIZON WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.822182785046522,40.481291344718166,123,0448C0017600T100,448-C-176-T1,934,2016,Penn Hills,1,6,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1997,,92400,123,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.894650079638708,40.598324828804785,124,1080B0002400T100,1080-B-24-T1,952,2016,West Deer,1,9,S41,CELL - SELF SPRT 250-299 - GD,250,1,1997,,202100,124,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.866408853036944,40.384134236195123,125,0238M0020000T100,238-M-200-T1,870,2016,West Mifflin,1,1,M15,CELL - MONOPOLE 75-99 - AVG,90,1,2010,"2,010",95000,125,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.028570572684089,40.440429192795989,126,0006F0000700T100,6-F-7-T1,119,2016,19th Ward - PITTSBURGH,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2009,,103400,126,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.050087433773953,40.507173621358149,127,0216E0022500T100,216-E-225-T1,940,2016,Ross,1,1,M15,CELL - MONOPOLE 75-99 - AVG,80,1,2008,,81800,127,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.15887425069036,40.546056180572918,128,0509L0010000T100,509-L-100-T1,851,2016,Sewickley,1,7,S41,CELL - SELF SPRT 250-299 - GD,250,1,1997,,150400,128,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.818906098393171,40.38387970792855,129,0458D0012400T100,458-D-124-T1,930,2016,North Versailles,1,7,M20,CELL - MONOPOLE 100-149 - AVG,170,1,2000,"2,000",172000,129,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.880227978585523,40.320835371136653,130,0558M0030600T100,558-M-306-T1,829,2016,Glassport,1,1,G20,CELL - GUYED 24 INCH BASE - AV,200,1,1997,,42800,130,PITTSBURGH SMSA LP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.975233985257518,40.595728970263806,131,1075F00106000000,1075-F-106,914,2016,Hampton,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,2005,,148500,131,SBA TOWERS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.970394859750428,40.539286169015867,132,0433H0017500T100,433-H-175-T1,944,2016,Shaler,1,1,S26,CELL - SELF SPRT 150-199 - GD,199,1,2001,,167800,132,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.811825159908182,40.442154297577027,133,0541A0024000T200,541-A-240-T2,934,2016,Penn Hills,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1991,,123200,133,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.812188287657946,40.44220033971957,134,0541A0024000T100,541-A-240-T1,934,2016,Penn Hills,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,120,1,1998,,108200,134,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.996474812382587,40.382907561201158,135,0138A0021700T100,138-A-217-T1,132,2016,32nd Ward - PITTSBURGH,1,1,M15,CELL - MONOPOLE 75-99 - AVG,80,1,2010,,84500,135,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.199310878546527,40.529515521588621,136,0505E0012700T100,505-E-127-T1,925,2016,Moon,1,4,S21,CELL - SELF SPRT 100-149 - GD,145,1,2001,,122300,136,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.941757634035454,40.341628157926834,137,0387F0007500T100,387-F-75-T1,870,2016,West Mifflin,1,1,M15,CELL - MONOPOLE 75-99 - AVG,80,1,2007,,80100,137,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.928461666693991,40.419403040808156,138,0088F0001100T100,88-F-11-T1,115,2016,15th Ward - PITTSBURGH,1,1,M10,CELL - MONOPOLE 50-74 - AVG,69,2,1995,,107800,138,SPRINT,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.220285751843249,40.521200679788514,139,0698D0022500T100,698-D-225-T1,925,2016,Moon,1,6,M15,CELL - MONOPOLE 75-99 - AVG,75,1,1993,,65200,139,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.988017685493901,40.277460336907033,140,1008P0012500T100,1008-P-125-T1,945,2016,South Park,1,4,M36,CELL - MONOPOLE 225-249 - GOOD,230,1,2003,,227700,140,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.120539605396885,40.331625480004448,141,0481G0001100T100,481-G-11,946,2016,South Fayette,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2010,"2,010",110000,141,CLEARWIRE CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.000582234593708,40.374361260877507,142,0138N0015000T100,138-N-150-T1,874,2016,Whitehall,1,1,S25,CELL - SELF SPRT 150-199 - AVG,150,1,2002,"2,002",129700,142,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.791763604110969,40.55767883944614,143,0626B0005000T100,626-B-50-T1,948,2016,Springdale Twp,1,4,M25,CELL - MONOPOLE 150-199 - AVG,175,1,2007,,175200,143,NEW CINGULAR WIRELESS PCS LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.168628651921182,40.521573287871647,144,0420S0002000T100,420-S-20-T1,817,2016,Coraopolis,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,180,1,2001,,160400,144,GLOBAL SIGNAL ACQUISITIONS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.92065439716896,40.665338751404718,145,2382R0023200T100,2382-R-232-T1,952,2016,West Deer,1,7,S51,CELL - SELF SPRT 350-399 - GD,350,1,1997,"1,997",286200,145,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.852028329814431,40.594047744183825,146,1082M0035800T100,1082-M-358-T1,917,2016,Indiana,1,5,G31,CELL - GUYED 30 INCH BASE - GD,323,1,2000,,92100,146,NCWPCS MPL 20 YEAR SITES TOWER HOLDINGS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.951878295874295,40.631374780557223,147,1664H0011500T100,1664-H-115-T1,938,2016,Richland,1,6,S51,CELL - SELF SPRT 350-399 - GD,350,1,2000,,273100,147,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.232487632599074,40.529735715340223,148,0699A0025600T100,699-A-256-T1,925,2016,Moon,1,4,M20,CELL - MONOPOLE 100-149 - AVG,115,1,1997,,75900,148,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.254417916492699,40.466106147557987,149,0696D0039600T100,696-D-396-T1,910,2016,Findlay,1,2,S26,CELL - SELF SPRT 150-199 - GD,150,1,1999,,130100,149,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.774472307646164,40.512169185536756,151,0736D0009800T100,736-D-98-T1,880,2016,Plum,1,1,G20,CELL - GUYED 24 INCH BASE - AV,165,2,2001,,79900,151,CINGULAR WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.904471933278487,40.319917640579689,152,0559R0002500T100,559-R-25-T1,878,2016,Jefferson Hills,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1999,,142600,152,SBA TOWERS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.245856537131615,40.510463030091714,153,0806A00232000000,806-A-232,925,2016,Moon,1,6,S16,CELL - SELF SPRT 75-99 - GD,80,1,1999,,59600,153,K2 TOWERS LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.051594073727514,40.355070202486644,154,0252S0034000T100,252-S-340-T1,926,2016,Mt.Lebanon,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,127,1,2008,"2,008",131300,154,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.799346369222974,40.654909922844119,155,2199N0032300T100,2199-N-323-T1,909,2016,Fawn,1,1,S41,CELL - SELF SPRT 250-299 - GD,264,1,1999,,196800,179,SBA TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.932249230539171,40.360112313098583,157,0245M0000500T100,245-M-5-T1,870,2016,West Mifflin,1,1,S20,CELL - SELF SPRT 100-149 - AVG,120,1,1993,,57500,181,CROWN ATLANTIC CO LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.777752209112776,40.486767072385078,158,0738K00260000000,738-K-260,880,2016,Plum,1,9,S20,CELL - SELF SPRT 100-149 - AVG,100,1,1990,,47000,182,SCHULTHEIS SUSAN,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.870828818159254,40.459802357987357,159,0231H0030000T100,231-H-300-T1-0,934,2016,Penn Hills,1,2,M20,CELL - MONOPOLE 100-149 - AVG,120,1,2008,,124100,183,SBA MONARCH TOWERS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.032897256778597,40.40727546164802,160,0036M0021600T100,36-M-216-T1-0,120,2016,20th Ward - PITTSBURGH,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2009,,103400,184,SBA MONARCH II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.987724836219073,40.507250829655128,161,0219G0015300T100,219-G-153-T1,940,2016,Ross,1,1,M15,CELL - MONOPOLE 75-99 - AVG,78,1,1997,"1,997",58300,185,CROWN CASTLE,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.976064585167222,40.454240802183534,162,0025P0027500T101,25-P-275-T1-1,106,2016,2nd Ward - PITTSBURGH,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,120,1,1990,,83200,186,BUNCHER COMPANY,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.094445693231052,40.654660114040084,163,1998B00003000000,1998-B-3,923,2016,Marshall,1,6,S41,CELL - SELF SPRT 250-299 - GD,251,1,1990,,184000,187,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.893670155168167,40.621051302298653,164,1509P00387000000,1509-P-387,952,2016,West Deer,1,7,S41,CELL - SELF SPRT 250-299 - GD,260,1,1988,,176000,188,M C I TELECOMMUNICATIONS CORP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.179796242948385,40.384347528526966,165,0405A00003000000,405-A-3,946,2016,South Fayette,1,6,S31,CELL - SELF SPRT 200-224 - GD,200,1,1993,,167300,189,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.769652495622211,40.604527830228065,166,1222G0001000T300,1222-G-10-T3,855,2016,Tarentum,1,5,S46,CELL - SELF SPRT 300-349 - GD,310,1,1983,,218600,190,COMCAST OF PENNSYLVANIA INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.999632730463489,40.398797889536496,167,0061M0000400T100,61-M-4-T1,132,2016,32nd Ward - PITTSBURGH,1,1,M15,CELL - MONOPOLE 75-99 - AVG,80,1,2005,,77400,191,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.861489879353655,40.481917215911267,168,0293P0005800T100,293-P-58-T1,934,2016,Penn Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2014,"2,014",161700,192,CROWN COMMUNICATIONS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.236779438102019,40.528725404791189,169,0808C0003700T100,808-C-37-T1,925,2016,Moon,1,1,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,1997,,173800,193,GLOBAL SIGNAL ACQUISITIONS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.006422276096515,40.492306254136331,170,0163R00050000000,163-R-50,126,2016,26th Ward - PITTSBURGH,1,3,G30,CELL - GUYED 30 INCH BASE - AV,120,1,1976,,13700,194,RENDA ANTHONY F,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.004501607576202,40.497248391164497,171,0163G00350000000,163-G-350,126,2016,26th Ward - PITTSBURGH,1,3,M36,CELL - MONOPOLE 225-249 - GOOD,239,1,1995,,134100,195,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.709756056949715,40.453933782885898,172,1241P0028400T100,1241-P-284-T1,880,2016,Plum,1,1,M20,CELL - MONOPOLE 100-149 - AVG,125,1,2002,,118300,196,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.757743978274448,40.446503931796833,173,0855L00246000001,855-L-246-0-1,879,2016,Monroeville,1,5,S35,CELL - SELF SPRT 225-249 - AVG,225,1,1990,,137500,197,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.716992938811373,40.426816691129808,174,1107M00002000000,1107-M-2,879,2016,Monroeville,1,4,S25,CELL - SELF SPRT 150-199 - AVG,150,1,1980,,91700,198,HABERSTROH KEVIN C & REBECCA S (W),2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.835608245377855,40.286414935339955,175,0999D0031200T100,999-D-312-T1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2002,,94600,199,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.855903278751839,40.405149680592174,176,0301R0005000T100,301-R-50-T1,843,2016,North Braddock,1,1,S56,CELL - SELF SPRT 400-449 - GD,449,1,1990,,232100,200,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.716959533222237,40.488803968217518,177,1101D0014300T100,1101-D-143-T1,880,2016,Plum,1,1,M25,CELL - MONOPOLE 150-199 - AVG,180,1,2010,,190100,201,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.931331788433198,40.378676214901581,178,0134J0010000T100,134-J-100-T1,131,2016,31st Ward - PITTSBURGH,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,2002,,123000,202,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.152514977094569,40.502141136629909,179,0341S0003900T100,341-S-39-T1,925,2016,Moon,1,1,M25,CELL - MONOPOLE 150-199 - AVG,165,1,2011,,177900,203,CELL TOWER LEASE ACQUISITION LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.885502275200608,40.259037271226582,180,1272S00245000000,1272-S-245,911,2016,Forward,2,1,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2008,,103400,204,DILLNER W J TRANSFER CO,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.910040707743022,40.356296874946963,181,0243P00144000000,243-P-144,870,2016,West Mifflin,1,4,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2001,,138600,205,KRANACK ROBERT J & NANCY (W),2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.111585471125522,40.497598690625765,182,0157F00275000000,157-F-275,919,2016,Kennedy,1,5,M16,CELL - MONOPOLE 75-99 - GOOD,80,1,1993,,64200,206,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.12912164072452,40.453992247492224,183,0205A0014100T100,205-A-141-T1,939,2016,Robinson,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,2010,"2,010",169000,207,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.097353620431278,40.410233640541179,184,0103E00080000000,103-E-80,812,2016,Carnegie,1,8,S45,CELL - SELF SPRT 300-349 - AVG,310,1,1995,,265200,208,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.125871292231324,40.527897289852426,186,0345C0021000T100,345-C-210-T1,901,2016,Aleppo,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,156,1,2002,,147600,210,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.207117866771924,40.519032324220653,187,0698D0034400T100,698-D-344-T1,925,2016,Moon,1,1,M10,CELL - MONOPOLE 50-74 - AVG,66,1,2001,,66800,211,SPRINT SPECTRUM LP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
