HRG,Spec,HRG Label,Altnagelvin,Antrim,Belfast City,Causeway,Craigavon,DaisyHill,Downe,Greenpark,Lagan Valley,Lurgan,Mater,Mid Ulster,Royal Victoria,South Tyrone,South West Acute,Tyrone County,Ulster,N. Ireland Total Cost
FZ20H,300,"Appendicectomy Procedures, 19 years and over, with CC Score 1-2",.,.,.,.,.,.,.,.,.,.,.,.,"2,761",.,502,.,.,"3,263"
FZ20J,100,"Appendicectomy Procedures, 19 years and over, with CC Score 0","87,651","10,847","27,577","5,153","149,053","51,746",.,.,.,.,"33,668",.,"169,914",.,"13,196",.,"45,495","594,299"
FZ20J,300,"Appendicectomy Procedures, 19 years and over, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"2,761",.,.,.,.,"2,761"
FZ20J,430,"Appendicectomy Procedures, 19 years and over, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"3,291",.,.,.,.,"3,291"
FZ20J,501,"Appendicectomy Procedures, 19 years and over, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,932",.,.,"2,932"
FZ20J,502,"Appendicectomy Procedures, 19 years and over, with CC Score 0","2,739",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,739"
FZ20L,100,"Appendicectomy Procedures, 18 years and under, with CC Score 1-2","2,739",452,.,"1,718","4,477","5,113",.,.,.,.,.,.,"10,276",.,.,.,.,"24,774"
FZ20L,171,"Appendicectomy Procedures, 18 years and under, with CC Score 1-2",.,.,.,.,.,.,.,.,.,.,.,.,"10,026",.,.,.,.,"10,026"
FZ20M,100,"Appendicectomy Procedures, 18 years and under, with CC Score 0","52,043","11,751","4,743","6,870","87,657","44,424",.,.,.,.,"10,978",.,"26,333",.,"26,391",.,"12,793","283,984"
FZ20M,171,"Appendicectomy Procedures, 18 years and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"8,003",.,.,.,.,"8,003"
FZ20M,420,"Appendicectomy Procedures, 18 years and under, with CC Score 0",.,"3,755",.,720,.,.,.,.,.,.,.,.,.,.,.,.,.,"4,475"
FZ21B,100,"Major Anal Procedures, 18 years and under",.,"2,396",.,.,864,.,.,.,.,.,.,.,.,.,.,.,.,"3,260"
FZ21C,100,"Major Anal Procedures, 19 years and over, with CC Score 1+",.,"1,543",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,186","2,729"
FZ21D,100,"Major Anal Procedures, 19 years and over, with CC Score 0","11,566","2,439","1,831","5,395","4,179","3,410",.,.,.,.,"3,041",.,"11,196",.,.,.,"3,192","46,248"
FZ22B,100,"Intermediate Anal Procedures, 18 years and under","14,382","1,356",.,"4,810","13,348","7,499",.,.,.,.,"1,622",.,"2,389",.,"5,272",.,"6,530","57,208"
FZ22B,171,"Intermediate Anal Procedures, 18 years and under",.,.,.,.,.,.,.,.,.,.,.,.,"10,891",.,.,.,.,"10,891"
FZ22B,420,"Intermediate Anal Procedures, 18 years and under",.,.,.,"1,622",.,.,.,.,.,.,.,.,"1,523",.,.,.,.,"3,145"
FZ22C,100,"Intermediate Anal Procedures, 19 years and over, with CC Score 3+",.,.,.,573,.,.,.,.,.,.,.,.,.,.,"2,636",.,.,"3,208"
FZ22C,300,"Intermediate Anal Procedures, 19 years and over, with CC Score 3+",.,.,.,.,327,.,.,.,.,.,.,.,.,.,.,.,.,327
FZ22D,100,"Intermediate Anal Procedures, 19 years and over, with CC Score 1-2","11,186","6,186","1,371","1,145","4,997","4,133",.,.,.,.,"3,248",.,"22,859",.,"1,310",.,"5,652","62,086"
FZ22E,100,"Intermediate Anal Procedures, 19 years and over, with CC Score 0","97,476","24,239","8,212","19,366","50,890","49,289",.,.,.,.,"19,286",.,"119,607",.,"33,968",.,"44,879","467,211"
FZ22E,300,"Intermediate Anal Procedures, 19 years and over, with CC Score 0",.,.,.,.,.,.,.,.,.,.,813,.,.,.,.,.,.,813
FZ22E,501,"Intermediate Anal Procedures, 19 years and over, with CC Score 0",.,955,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,955
FZ22E,502,"Intermediate Anal Procedures, 19 years and over, with CC Score 0",.,.,"1,633",.,"1,726",.,.,.,.,.,.,.,.,.,.,.,.,"3,360"
FZ23A,100,"Minor Anal Procedures, 19 years and over",.,.,.,"3,117",.,.,.,.,.,.,.,.,.,.,"10,307",.,966,"14,391"
FZ23A,301,"Minor Anal Procedures, 19 years and over",.,.,.,.,.,"1,671",.,.,.,.,.,.,.,.,.,.,.,"1,671"
FZ24E,100,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,.,.,886,.,.,.,.,.,.,.,.,.,.,.,.,.,886
FZ24E,120,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, between 2 and 18 years","4,827",450,.,.,"2,711",.,.,.,.,.,.,.,"6,447",.,.,.,.,"14,435"
FZ24E,171,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,.,.,.,.,.,.,.,.,.,.,.,"14,996",.,.,.,.,"14,996"
FZ24E,420,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,"2,161",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,161"
FZ24F,120,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 1 year and under",.,.,.,.,.,.,.,.,.,.,.,.,"1,476",.,.,.,.,"1,476"
FZ24G,100,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 3+",.,.,.,.,"1,948",.,.,.,.,.,.,.,.,.,.,.,.,"1,948"
FZ24G,120,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 3+",.,.,.,.,"1,049",.,.,.,.,.,.,.,.,.,.,.,.,"1,049"
FZ24G,300,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 3+",438,.,723,.,.,.,.,.,.,.,.,.,"2,001",.,.,.,.,"3,162"
FZ24G,301,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 3+",.,"2,966",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,966"
FZ24H,100,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 1-2",.,.,.,573,"3,869","2,908",.,.,.,.,"2,252",.,.,.,"1,973",.,.,"11,574"
FZ24H,120,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 1-2","1,787",.,.,.,"1,183","3,746",.,.,.,.,.,.,"2,828",.,.,.,.,"9,545"
FZ24H,300,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 1-2","1,753",796,"3,422",.,.,.,.,.,698,.,.,.,"4,988",.,.,.,"1,501","13,159"
FZ24H,301,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 1-2",.,925,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,925
FZ24J,100,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 0",.,904,.,"1,849",.,"3,235",.,.,.,.,"5,277",.,.,.,"7,892",.,.,"19,157"
FZ24J,120,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 0",.,450,.,.,"1,567",.,.,.,.,.,.,.,"12,066",.,.,.,.,"14,083"
FZ24J,300,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 0","1,753",.,"9,566",.,327,.,.,.,.,.,832,.,.,.,.,.,.,"12,477"
FZ24J,301,"Major Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures, 19 years and over, with CC Score 0",.,"1,848",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,848"
FZ27D,100,"Intermediate Therapeutic General Abdominal Procedures, 18 years and under",.,.,.,.,"1,658",.,.,.,.,.,.,.,.,.,.,.,.,"1,658"
FZ27E,300,"Intermediate Therapeutic General Abdominal Procedures, 19 years and over, with CC Score 3+",.,.,.,.,327,.,.,.,.,.,.,.,.,.,.,.,.,327
FZ27F,100,"Intermediate Therapeutic General Abdominal Procedures, 19 years and over, with CC Score 1-2",.,452,.,.,.,.,.,.,.,.,"1,301",.,"2,830",.,.,.,.,"4,584"
FZ27F,502,"Intermediate Therapeutic General Abdominal Procedures, 19 years and over, with CC Score 1-2",.,.,.,.,"1,573",.,.,.,.,.,.,.,.,.,.,.,.,"1,573"
FZ27G,100,"Intermediate Therapeutic General Abdominal Procedures, 19 years and over, with CC Score 0","2,739",.,.,"1,070","1,387",.,.,.,.,.,.,.,.,.,.,.,"2,693","7,889"
FZ36K,430,"Gastrointestinal Infections with Single Intervention, with CC Score 2-4",.,.,.,.,363,.,.,.,.,.,.,.,.,.,.,.,.,363
FZ36M,100,"Gastrointestinal Infections without Interventions, with CC Score 8+",.,.,.,.,438,.,.,.,.,.,.,.,.,.,.,.,.,438
FZ36M,300,"Gastrointestinal Infections without Interventions, with CC Score 8+",438,407,.,.,327,.,.,.,376,.,.,.,"3,089",.,502,.,"6,235","11,374"
FZ36M,361,"Gastrointestinal Infections without Interventions, with CC Score 8+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,383,383
FZ36M,430,"Gastrointestinal Infections without Interventions, with CC Score 8+",.,.,.,.,.,.,.,.,.,.,.,.,654,.,644,.,.,"1,297"
FZ36N,100,"Gastrointestinal Infections without Interventions, with CC Score 5-7",457,.,.,.,438,.,.,.,.,.,.,.,.,.,.,.,.,895
FZ36N,180,"Gastrointestinal Infections without Interventions, with CC Score 5-7",.,.,.,.,.,.,.,.,.,.,.,.,612,.,.,.,.,612
FZ36N,300,"Gastrointestinal Infections without Interventions, with CC Score 5-7","3,506","2,033","2,020",454,654,301,.,.,"1,503",.,"2,133",.,"19,691",.,"3,013",.,"9,537","44,845"
FZ36N,301,"Gastrointestinal Infections without Interventions, with CC Score 5-7",.,374,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,374
FZ36N,302,"Gastrointestinal Infections without Interventions, with CC Score 5-7",.,.,.,.,.,.,.,.,.,.,.,.,488,.,.,.,.,488
FZ36N,361,"Gastrointestinal Infections without Interventions, with CC Score 5-7","1,563",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,563"
FZ36N,430,"Gastrointestinal Infections without Interventions, with CC Score 5-7",.,741,997,.,.,.,.,.,.,.,388,.,654,.,.,.,.,"2,780"
FZ36P,100,"Gastrointestinal Infections without Interventions, with CC Score 2-4","1,370",.,.,.,"3,505","1,186",.,.,.,.,"1,051",.,"6,985",.,647,.,455,"15,198"
FZ36P,101,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,.,.,420,.,.,.,.,.,.,.,.,.,.,.,.,420
FZ36P,180,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,.,.,.,.,.,.,.,.,225,.,"1,530",.,.,.,.,"1,755"
FZ36P,300,"Gastrointestinal Infections without Interventions, with CC Score 2-4","19,285","8,132","9,292","1,361","6,208","3,615","3,165",.,"3,006",.,"15,795",.,"58,687",.,"8,536",.,"34,845","171,929"
FZ36P,301,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,374,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,374
FZ36P,302,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,.,.,.,.,.,.,.,.,.,.,"1,465",.,.,.,.,"1,465"
FZ36P,303,"Gastrointestinal Infections without Interventions, with CC Score 2-4",555,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,555
FZ36P,320,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,.,.,385,.,.,.,.,.,453,.,.,.,799,.,.,"1,637"
FZ36P,340,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,.,.,.,.,.,.,.,.,.,.,466,.,.,.,.,466
FZ36P,361,"Gastrointestinal Infections without Interventions, with CC Score 2-4","1,042",.,"1,408",.,.,409,.,.,.,.,.,.,.,.,.,.,.,"2,859"
FZ36P,370,"Gastrointestinal Infections without Interventions, with CC Score 2-4",.,.,708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,708
FZ36P,430,"Gastrointestinal Infections without Interventions, with CC Score 2-4","1,473","1,482","1,995",.,"1,088",.,.,.,.,.,"1,551",.,"8,498",.,644,.,.,"16,729"
FZ36Q,100,"Gastrointestinal Infections without Interventions, with CC Score 0-1","8,223",452,.,573,"12,266","3,953",.,.,.,.,"6,305",.,"17,850",.,"5,824",.,"6,363","61,808"
FZ36Q,180,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,"1,370",.,.,"6,260",.,.,.,.,.,674,.,"3,673",.,.,.,.,"11,977"
FZ36Q,300,"Gastrointestinal Infections without Interventions, with CC Score 0-1","28,928","15,451","10,908","2,721","5,882","6,327","5,275",.,"4,134",.,"25,992",.,"103,475",.,"17,575",.,"48,416","275,084"
FZ36Q,301,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,"2,990",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,990"
FZ36Q,302,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,.,.,.,.,.,.,.,.,.,.,.,"2,930",.,.,.,.,"2,930"
FZ36Q,303,"Gastrointestinal Infections without Interventions, with CC Score 0-1",555,.,712,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,267"
FZ36Q,320,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,"1,267",.,.,.,.,701,.,.,.,.,.,.,.,799,.,.,"2,767"
FZ36Q,340,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,.,465,.,.,714,.,.,.,.,.,.,"1,864",.,.,.,.,"3,043"
FZ36Q,350,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,.,.,.,.,.,.,.,.,.,.,.,"2,070",.,.,.,.,"2,070"
FZ36Q,370,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,.,708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,708
FZ36Q,430,"Gastrointestinal Infections without Interventions, with CC Score 0-1",.,"1,111",.,.,363,.,.,.,.,.,"3,101",.,"8,498",.,644,.,.,"13,716"
FZ36Q,501,"Gastrointestinal Infections without Interventions, with CC Score 0-1","9,254",.,.,.,"1,878","10,128",.,.,.,.,.,.,479,.,.,.,"8,762","30,501"
FZ36Q,502,"Gastrointestinal Infections without Interventions, with CC Score 0-1","1,179",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,544,"1,723"
FZ37P,100,"Inflammatory Bowel Disease without Interventions, with CC Score 5+",.,.,.,.,.,.,.,.,.,.,.,.,776,.,.,.,909,"1,685"
FZ37P,300,"Inflammatory Bowel Disease without Interventions, with CC Score 5+",.,"6,506",.,454,.,.,.,.,.,.,387,.,.,.,"1,506",.,"6,969","15,821"
FZ37P,301,"Inflammatory Bowel Disease without Interventions, with CC Score 5+",.,748,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,748
FZ37P,430,"Inflammatory Bowel Disease without Interventions, with CC Score 5+",.,"1,111",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,111"
FZ37Q,100,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4",.,452,.,573,.,.,.,.,.,.,.,.,"1,164",.,647,.,.,"2,836"
FZ37Q,300,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4","1,315","15,045","1,616","1,361",327,.,.,.,752,.,387,.,"1,158",.,"2,009",.,"5,135","29,103"
FZ37Q,301,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4",.,374,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,374
FZ37Q,320,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4",.,422,.,.,.,.,.,.,.,.,.,.,.,.,799,.,.,"1,222"
FZ37Q,361,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4",.,442,"2,816",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,258"
FZ37Q,430,"Inflammatory Bowel Disease without Interventions, with CC Score 3-4",.,"1,482",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,482"
FZ37R,100,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",457,452,532,"1,718","2,190","1,186",.,.,.,.,.,.,"1,164",.,.,.,"1,818","9,517"
FZ37R,180,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",.,457,.,.,.,.,.,.,.,.,.,.,306,.,.,.,.,763
FZ37R,300,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2","4,821","43,101","4,444","4,082",654,603,.,.,.,.,"1,055",.,"12,355",.,"7,030",.,"13,204","91,349"
FZ37R,301,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",.,"4,485",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"4,485"
FZ37R,303,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",.,357,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,357
FZ37R,320,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",.,"1,267",.,"1,094",.,.,.,.,.,.,.,.,.,.,.,.,.,"2,361"
FZ37R,430,"Inflammatory Bowel Disease without Interventions, with CC Score 1-2",.,"2,963",499,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,462"
FZ37S,100,"Inflammatory Bowel Disease without Interventions, with CC Score 0","2,284","8,587","1,777","2,290","9,638",395,.,.,.,.,525,.,"5,821",.,"3,883",.,"5,909","41,109"
FZ37S,180,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,"2,740",.,.,.,.,.,.,.,.,.,.,"1,224",.,.,.,.,"3,965"
FZ37S,300,"Inflammatory Bowel Disease without Interventions, with CC Score 0","13,587","21,144","15,756","4,989","1,307",603,.,.,"2,255",.,387,.,"47,104",.,"2,009",.,"14,305","123,445"
FZ37S,301,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,"9,344",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"9,344"
FZ37S,320,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,845,568,"1,094",.,.,.,.,.,.,.,.,.,.,.,.,.,"2,507"
FZ37S,370,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,.,708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,708
FZ37S,430,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,"1,111",.,.,.,.,.,.,.,.,388,.,654,.,.,.,.,"2,153"
FZ37S,501,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,"8,597",.,"1,128",.,.,.,.,.,.,.,.,.,.,.,.,730,"10,455"
FZ37S,502,"Inflammatory Bowel Disease without Interventions, with CC Score 0",.,.,.,794,.,.,.,.,.,.,.,.,.,.,.,.,.,794
FZ38L,370,"Gastrointestinal Bleed with Single Intervention, with CC Score 0-4",.,.,655,.,.,.,.,.,.,.,.,.,.,.,.,.,.,655
FZ38M,100,"Gastrointestinal Bleed without Interventions, with CC Score 9+",457,452,.,.,.,.,.,.,.,.,.,.,822,.,.,.,.,"1,731"
FZ38M,300,"Gastrointestinal Bleed without Interventions, with CC Score 9+",.,"2,033",.,.,.,.,.,.,.,.,.,.,386,.,.,.,"1,467","3,886"
FZ38M,320,"Gastrointestinal Bleed without Interventions, with CC Score 9+",.,.,.,.,.,.,.,.,.,.,453,.,.,.,.,.,.,453
FZ38M,430,"Gastrointestinal Bleed without Interventions, with CC Score 9+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,298,298
FZ38N,100,"Gastrointestinal Bleed without Interventions, with CC Score 5-8","2,588",.,.,573,876,"1,581",.,.,.,.,525,.,"2,328",.,647,.,"1,364","10,482"
FZ38N,110,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",519,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,519
FZ38N,300,"Gastrointestinal Bleed without Interventions, with CC Score 5-8","1,753","6,506","3,636",454,.,.,.,.,.,.,899,.,"12,741",.,.,.,"13,204","39,193"
FZ38N,301,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",.,"2,616",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,616"
FZ38N,320,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",.,422,.,547,.,.,.,.,.,.,.,.,.,.,.,.,.,969
FZ38N,340,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",.,.,.,.,.,.,.,.,.,.,.,.,932,.,.,.,.,932
FZ38N,361,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",.,.,.,.,.,409,.,.,.,.,.,.,.,.,.,.,.,409
FZ38N,502,"Gastrointestinal Bleed without Interventions, with CC Score 5-8",589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,589
FZ38P,100,"Gastrointestinal Bleed without Interventions, with CC Score 0-4","55,733","3,616","2,661","6,298","20,151","7,906",.,.,.,.,"17,863",.,"28,327",.,"9,707",.,"11,363","163,623"
FZ38P,101,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",565,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,565
FZ38P,180,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,"1,370",.,.,.,.,.,.,.,.,225,.,"1,224",.,.,.,.,"2,819"
FZ38P,300,"Gastrointestinal Bleed without Interventions, with CC Score 0-4","8,766","38,628","22,624","8,618","1,961","1,506",528,.,"1,127",.,"9,758",.,"117,359",.,"16,571",.,"66,022","293,468"
FZ38P,301,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,"16,253",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"16,253"
FZ38P,303,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,.,"2,848",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,848"
FZ38P,320,"Gastrointestinal Bleed without Interventions, with CC Score 0-4","1,378",422,.,.,.,.,.,.,.,.,453,.,611,.,.,.,.,"2,864"
FZ38P,340,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,.,465,.,.,.,.,.,.,.,.,.,932,.,.,.,.,"1,397"
FZ38P,370,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,.,"2,830",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,830"
FZ38P,430,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",737,741,.,.,.,.,.,.,.,.,"1,938",.,"3,922",407,"3,219",.,.,"10,964"
FZ38P,501,"Gastrointestinal Bleed without Interventions, with CC Score 0-4",.,955,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,955
FZ42A,300,"Wireless Capsule Endoscopy, 19 years and over",788,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,788
FZ49F,300,"Nutritional Disorders without Interventions, with CC Score 6+",438,.,808,.,980,.,.,.,.,.,.,.,386,.,502,.,"2,201","5,316"
FZ49G,300,"Nutritional Disorders without Interventions, with CC Score 2-5","6,574","6,912","2,020",.,"1,307",301,.,.,376,.,"1,160",.,"1,931",.,"1,506",.,"7,703","29,790"
FZ49G,301,"Nutritional Disorders without Interventions, with CC Score 2-5",.,374,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,374
FZ49G,340,"Nutritional Disorders without Interventions, with CC Score 2-5",.,.,.,.,.,.,.,.,.,.,.,.,466,.,.,.,.,466
FZ49G,430,"Nutritional Disorders without Interventions, with CC Score 2-5",737,"1,111",499,.,.,.,.,.,.,.,.,.,"1,307",.,"1,288",.,298,"5,240"
FZ49H,100,"Nutritional Disorders without Interventions, with CC Score 0-1",.,.,.,.,.,395,.,.,.,.,525,.,388,.,"1,294",.,.,"2,603"
FZ49H,180,"Nutritional Disorders without Interventions, with CC Score 0-1",.,.,.,.,894,.,.,.,.,.,225,.,306,.,.,.,.,"1,425"
FZ49H,300,"Nutritional Disorders without Interventions, with CC Score 0-1","6,574","4,066","3,632",.,.,603,528,.,752,.,"1,933",.,"5,792",.,"2,009",.,"1,100","26,987"
FZ49H,340,"Nutritional Disorders without Interventions, with CC Score 0-1",.,.,465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,465
FZ49H,430,"Nutritional Disorders without Interventions, with CC Score 0-1",.,741,499,.,.,.,.,.,.,.,.,.,654,.,.,.,.,"1,893"
FZ50Z,100,"Intermediate Large Intestine Procedures, 19 years and over","6,528","5,444",.,"1,131","17,329","2,297",.,.,.,.,"1,431",.,"16,691",.,"8,129",.,"5,461","64,441"
FZ50Z,300,"Intermediate Large Intestine Procedures, 19 years and over",.,.,.,.,327,.,.,.,531,.,.,.,.,.,.,.,"1,187","2,046"
FZ51Z,100,"Diagnostic Colonoscopy, 19 years and over","2,598",.,"2,665",.,"2,463","3,893",.,.,.,.,"6,932",.,819,.,.,.,"1,332","20,703"
FZ51Z,300,"Diagnostic Colonoscopy, 19 years and over","5,341","3,000","9,601",.,.,603,.,.,998,.,"4,094",.,.,.,.,.,.,"23,638"
FZ51Z,301,"Diagnostic Colonoscopy, 19 years and over",.,"2,504",.,.,.,"2,826",.,.,.,.,.,.,.,.,.,.,.,"5,330"
FZ52Z,100,"Diagnostic Colonoscopy with Biopsy, 19 years and over",866,909,.,"1,774","5,909",854,.,.,.,.,.,.,.,.,.,.,.,"10,311"
FZ52Z,300,"Diagnostic Colonoscopy with Biopsy, 19 years and over","14,709","3,315","1,778",.,.,.,"2,672",.,.,.,"1,628",.,"1,017",.,.,.,.,"25,120"
FZ52Z,301,"Diagnostic Colonoscopy with Biopsy, 19 years and over",.,"1,989",.,.,.,909,.,.,.,.,.,.,.,.,.,.,.,"2,898"
FZ53Z,100,"Therapeutic Colonoscopy, 19 years and over","3,196",982,.,573,"2,940","1,618",.,.,.,.,.,.,.,.,.,.,"1,332","10,640"
FZ53Z,300,"Therapeutic Colonoscopy, 19 years and over","5,260",.,590,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"5,849"
FZ53Z,301,"Therapeutic Colonoscopy, 19 years and over",.,.,.,.,.,"1,770",.,.,.,.,.,.,.,.,.,.,.,"1,770"
FZ54Z,100,"Diagnostic Flexible Sigmoidoscopy, 19 years and over","8,391","14,811","3,376","1,397","11,045","6,980",.,.,.,.,"13,989",.,"7,552",.,"3,108",.,"5,813","76,460"
FZ54Z,101,"Diagnostic Flexible Sigmoidoscopy, 19 years and over",.,.,.,.,921,.,.,.,.,.,.,.,.,.,.,.,.,921
FZ54Z,180,"Diagnostic Flexible Sigmoidoscopy, 19 years and over",.,925,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,925
FZ54Z,300,"Diagnostic Flexible Sigmoidoscopy, 19 years and over","26,476","3,261","14,592","1,859",654,.,.,.,687,.,"10,966",.,"1,201",.,867,.,"4,924","65,486"
FZ54Z,301,"Diagnostic Flexible Sigmoidoscopy, 19 years and over",.,"5,201",.,.,.,"1,056",.,.,.,.,.,.,.,.,.,.,.,"6,257"
FZ54Z,350,"Diagnostic Flexible Sigmoidoscopy, 19 years and over",.,.,.,.,.,.,.,.,.,.,.,.,"1,195",.,.,.,.,"1,195"
FZ55Z,100,"Diagnostic Flexible Sigmoidoscopy with Biopsy, 19 years and over","7,793","7,753",.,.,786,"1,072",.,.,.,.,962,.,"2,830",.,.,.,"3,573","24,769"
FZ55Z,300,"Diagnostic Flexible Sigmoidoscopy with Biopsy, 19 years and over","29,418","7,761","20,545",.,.,.,"1,864",.,"2,061",.,"7,177",.,"4,974",.,867,.,"1,641","76,308"
